贵阳市,0.05922411141865471,0.037880704051420154,0.03582052553296976,0.10748874641931523,0.07524271844660194
六盘水市,1.1622566150773839,1.1090551181102362,1.8749999999999998,0.7195704057279236,0.5431654676258992
遵义市,2.732242789496341,4.356952583910496,1.585139318885449,2.1256038647342996,3.4834437086092715
安顺市,0.350354609929078,0.19289443628650677,0.6231254932912391,0.26593406593406593,0.3897338403041825
铜仁市,1.6425675675675675,2.907065563335455,1.7452229299363058,2.046511627906977,1.7414634146341466
黔西南布依族苗族自治州,0.9320428336079077,0.764563993860098,1.4456282145481265,0.8031591737545565,1.4677871148459383
毕节市,2.2464028776978413,1.6709066564651875,0.6207865168539325,1.5256975036710723,0.9330783938814532
黔东南苗族侗族自治州,0.42677460359938446,1.7629031334135303,1.3730420445177247,0.7064814814814815,1.418032786885246
黔南布依族苗族自治州,1.1300188205771644,0.7199453551912568,1.576899879372738,0.960907944514502,0.7027417027417028
云南省,12.96312214057951,15.642078603410067,8.70583717357911,14.384130982367756,20.691358024691358
昆明市,0.06970891254524814,0.04432491830774125,0.07903855916304324,0.14523891371605363,0.10007958615200954
曲靖市,1.9265501778258853,1.3028403525954946,1.0687919463087248,0.8137813211845103,0.6185258964143426
玉溪市,0.3053993250843645,0.6808361321369492,0.43615907901622186,0.4107883817427386,1.22061191626409
保山市,1.313570487483531,1.323319343200059,1.1295740851829636,1.1627906976744184,0.5297225891677675
昭通市,1.8554820605331732,0.8628596872043189,2.171291355389541,1.1404494382022472,0.9326683291770573
丽江市,0.3331889081455806,1.3798309568359248,0.8927956724858619,0.4575242718446602,1.4266666666666667
思茅市,2.67372191468577,2.207267455455268,0.5520948180815877,1.8880208333333335,1.2598130841121495
临沧市,0.8750913965391177,0.41866723169827313,0.9775336994508238,0.7312414733969986,0.6552748885586924
楚雄彝族自治州,0.7643942562386727,1.4298005871039579,2.1819110884006134,1.4175824175824177,1.3900226757369614
红河哈尼族彝族自治州,1.8280708158423071,0.897978689511133,1.064168618266979,1.3982074263764406,0.9853181076672105
文山壮族苗族自治州,1.0192768677586894,0.9716876971608832,0.650154117129018,0.7235772357723577,0.6622516556291391
西双版纳傣族自治州,0.2019409861778257,0.6423846434803783,0.3520840393087089,0.4487021013597033,0.7575000000000001
大理白族自治州,2.7285992217898833,1.7946044983573415,2.919153031761309,2.3121693121693125,2.9105960264900665
德宏傣族景颇族自治州,0.49669583854259697,0.40414817944925696,0.17425742574257425,0.4618834080717489,0.33409350057012543
怒江傈僳族自治州,0.3738754947822958,1.4138562091503268,3.501908396946565,0.25476190476190474,6.163822525597269
迪庆藏族自治州,0.8005780346820809,1.5401873767258383,2.464850136239782,1.25,0.1926910299003322
西藏自治区,8.004825090470446,9.623844399087526,279.7867728378677,9.753623188405797,299.18678160919546
拉萨市,0.12392582541836275,0.022043746438687194,0.025200325073679152,0.18717759764185704,0.02983182381359432
日喀则市,2.6982968369829683,2.1515094339622642,6.7620795682730925,1.0194552529182879,4.564713457823567
昌都地区,0.9981617647058824,1.000032691490405,1.0000808640905678,0.9691358024691358,1.0
山南地区,1.4484346224677718,0.8862191274783832,0.5203067966548075,1.7707006369426752,1.3832987551867217
那曲地区,0.05152671755725191,0.1158514091781024,10.288635304042803,0.5857142857142856,7.763868065967016
阿里地区,0.670886075949367,0.8220028657857028,0.8422354136861799,0.5121951219512195,0.6442502655209037
林芝地区,15.245283018867925,18.771644392794887,0.08228418878965356,2.0352941176470587,0.35687523417010114
陕西省,74.16109045848823,1.7364755409267725,1.345715531199402,62.22413793103449,0.48766404199475066
西安市,0.07440366665551504,0.0429588311201765,0.008246085425738906,0.16678603401969563,0.06759956942949408
铜川市,0.3367533059735522,0.4215047803796591,1.4831460674157302,0.13350515463917526,0.13826366559485528
宝鸡市,3.704560925799864,5.81967752550181,2.5492424242424243,3.75187969924812,8.906976744186046
咸阳市,1.0082964601769913,0.1887977369165488,1.3854166666666665,1.4580520732883315,0.7408376963350785
渭南市,1.5698057896665445,0.9235152969406119,1.0586336740182893,1.0854368932038834,2.342756183745583
延安市,0.6302882380288237,10.447334200260077,6.849923430321593,0.5141010575793185,0.6295180722891566
汉中市,0.98802726100571,0.9920924006101927,0.041216367295222475,0.9797752808988764,1.7218225419664266
榆林市,2.8974550898203595,0.5825721191574851,39.200357781753134,1.920581655480984,1.2510402219140084
安康市,0.330582242568831,1.4929417491481423,0.01916041704774099,0.2895174708818636,0.5964523281596452
商洛市,0.5942255169722981,0.8610929912299775,1.9953271028037385,0.981549815498155,0.7118959107806692
甘肃省,26.620553359683793,3.8547918683446274,249.75761124121777,18.417582417582416,29.184415584415582
兰州市,0.053670497325143646,0.017385226925260993,0.05373288313637216,0.08427403659011289,0.01647373107747106
嘉峪关市,0.023600185099490974,0.009428032683846638,0.00969263010827803,0.1600901916572717,0.12972972972972974
金昌市,16.411764705882355,101.75,18.504201680672267,1.7763975155279503,9.083333333333334
白银市,4.660467906418717,0.988357843137255,6.877153218495013,2.857142857142857,1.2660550458715596
天水市,1.0299832711362757,4.849349039057657,0.14755180150455324,1.0129107981220657,0.7717391304347826
武威市,0.8332083958020989,0.7151623625671183,6.675784753363229,0.8789954337899544,2.68075117370892
张掖市,0.6975550860247509,0.998211091234347,2.021607837874111,0.6944099378881987,4.2403508771929825
平凉市,1.3067617195938648,1.1311827956989249,0.04994852379529076,1.684575389948007,0.07287784679089028
酒泉市,0.6414751116255993,0.27824433528759307,44.21105193075899,0.6507128309572301,30.97142857142857
庆阳市,2.680905815748842,6.576879271070616,0.23209820756137975,2.2174556213017755,0.02952029520295203
定西市,1.168474608812518,0.5067579275688788,0.5036358914426698,0.7260726072607261,2.025
陇南市,0.6874434668201629,4.0405266757865945,0.726557461627757,0.6807174887892378,1.2012383900928794
临夏回族自治州,0.4915092083233676,0.04990264962329637,0.6637655417406749,0.6954248366013073,0.8290155440414507
甘南藏族自治州,0.4864733122105776,13.295415959252972,9.342168674698796,0.4022140221402214,1.465625
省直辖县,0.33232931726907633,0.11538215950450163,0.050589010863022726,0.04932735426008969,0.16417910447761194
青海省,13.330815709969787,29.422246817930276,357.9393767705383,279.27272727272725,549.0
西宁市,0.25385138196647034,0.08436953291070186,0.005081791513566484,0.1642542479546885,0.0022236941710825136
海东市,1.4995499549954996,1.6299353111755521,2.2087877843564976,0.9410681399631676,2.5806451612903225
海北藏族自治州,0.24518652226233456,0.8597836505545666,4.670616448018056,0.26459143968871596,17.2625
黄南藏族自治州,0.35453474676089514,0.483197961458831,0.6929217186224411,0.5507246376811593,0.044170890658942794
海南藏族自治州,4.166666666666667,1.2738958470665789,2.2072968490878937,2.6,26.672131147540984
果洛藏族自治州,0.015212169735788629,1.2585403726708075,1.8371564168479335,0.19158878504672897,0.8621184183568941
玉树藏族自治州,10.684210526315791,2.0086366440468844,2.7564638005640347,2.976744186046512,2.9386882129277563
海西蒙古族藏族自治州,3.01980198019802,1.388001638001638,0.6477449789708404,10.920289855072463,1.3065663917192303
宁夏回族自治区,31.341463414634145,0.8546031277663028,0.1912224949195878,2.2443729903536975,0.1642733349839069
银川市,0.11241619458448107,0.0820947113722779,0.1256714908677242,0.21923503325942348,0.3499622071050642
石嘴山市,0.5896599906846763,0.42082890541976625,0.4085149518499746,0.6423529411764706,0.779826464208243
吴忠市,4.07171000788022,7.482412060301509,8.163760896637609,1.532258064516129,0.6820083682008368
固原市,1.177117499517654,1.9169189371005717,0.14671666921781723,0.7619047619047619,0.25
中卫市,0.7529605263157895,0.27413127413127414,5.736297828335057,0.92603550295858,3.2704918032786887
新疆维吾尔自治区,16.885357299430076,86.12220089571336,67.69488011537767,23.119751166407465,190.30150753768845
乌鲁木齐市,0.015410315846725631,0.008992404762258654,0.01553060686086143,0.05157983520404853,0.008264462809917356
克拉玛依市,0.8023850085178875,2.763245033112583,0.29252987191610075,1.3105515587529974,0.44089456869009586
吐鲁番地区,0.9266737513283742,0.4315377670779416,5.059169855755078,0.49818840579710144,1.2644927536231882
哈密地区,1.7115165336374,3.03626220362622,4.45174621653085,1.0724381625441697,1.7994269340974212
昌吉回族自治州,7.396540252827678,3.6756260050539855,0.6697749238193637,2.4495268138801265,2.871019108280255
博尔塔拉蒙古自治州,0.25101032779524024,0.3600875821082265,0.42089628080598823,0.20614035087719298,1.7959070796460175
巴音郭楞蒙古自治州,1.972779369627507,5.8013900955690705,5.10123112659698,2.7593123209169055,4.743455497382199
阿克苏地区,1.7994919252404282,0.43774703557312256,0.5112999754051322,1.3596059113300492,0.6021945201921828
克孜勒苏柯尔克孜自治州,0.08462082197313946,0.2284580110875368,1.2497193063748642,0.16460055096418733,0.5078697714532125
喀什地区,12.345153664302602,2.3065627809409652,0.285671488487546,8.035294117647059,2.5937168329441733
和田地区,0.3129675810473816,0.7135985439417576,2.250800320128051,0.4715935334872979,1.1500245539368146
伊犁哈萨克自治州,2.9840783833435394,1.5593004190198578,1.1133262212739479,1.5567307692307693,0.3020143782475621
塔城地区,1.218259195460533,1.5348837209302326,1.8374043967484883,1.010915706488781,0.7598963242224317
阿勒泰地区,0.31170336037079954,1.1258187357197258,1.3798874762849729,0.32936979785969084,1.2658188585607941
省直辖行政单位,0.818852027382833,0.10231425091352009,0.00026089637670274413,0.7580372250423011,0.39246390995840474
